cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIPicker.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TopTiModule.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/AsyncSocket.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiRootViewController.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiFile.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/main.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/AFItemView.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/ASIInputStream.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/Reachability.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/AudioStreamer.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/KrollBridge.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/KrollCallback.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/KrollContext.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/KrollMethod.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/KrollObject.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/KrollTimer.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/YahooModule.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/XHRBridge.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/WebFont.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/UIModule.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiViewProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiViewController.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUtils.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIWindow.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIView.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITextField.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITextArea.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITableView.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITabController.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISwitch.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISlider.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUILabel.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIImageView.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
